X,Y,Z,Yaw,Pitch,Roll
-3.73,-1.5,1,18.7,-4.79,-1.21
-3.73,-1.4697,1,18.36182,-4.767273,-1.186061
-3.73,-1.4394,1,18.02364,-4.744546,-1.162122
-3.73,-1.4091,1,17.68546,-4.721819,-1.138183
-3.73,-1.3788,1,17.34728,-4.699092,-1.114244
-3.73,-1.3485,1,17.0091,-4.676365,-1.090305
-3.73,-1.3182,1,16.67092,-4.653638,-1.066366
-3.73,-1.2879,1,16.33274,-4.630911,-1.042427
-3.73,-1.2576,1,15.99456,-4.608184,-1.018488
-3.73,-1.2273,1,15.65638,-4.585457,-0.994549
-3.73,-1.197,1,15.3182,-4.56273,-0.97061
-3.73,-1.1667,1,14.98002,-4.540003,-0.946671
-3.73,-1.1364,1,14.64184,-4.517276,-0.922732
-3.73,-1.1061,1,14.30366,-4.494549,-0.898793
-3.73,-1.0758,1,13.96548,-4.471822,-0.874854
-3.73,-1.0455,1,13.6273,-4.449095,-0.850915
-3.73,-1.0152,1,13.28912,-4.426368,-0.826976
-3.73,-0.9849,1,12.95094,-4.403641,-0.803037
-3.73,-0.9546,1,12.61276,-4.380914,-0.779098
-3.73,-0.9243,1,12.27458,-4.358187,-0.755159
-3.73,-0.894,1,11.9364,-4.33546,-0.73122
-3.73,-0.8637,1,11.59822,-4.312733,-0.707281
-3.73,-0.8334,1,11.26004,-4.290006,-0.683342
-3.73,-0.8031,1,10.92186,-4.267279,-0.659403
-3.73,-0.7728,1,10.58368,-4.244552,-0.635464
-3.73,-0.7425,1,10.2455,-4.221825,-0.611525
-3.73,-0.7122,1,9.90732,-4.199098,-0.587586
-3.73,-0.6819,1,9.56914,-4.176371,-0.563647
-3.73,-0.6516,1,9.23096,-4.153644,-0.539708
-3.73,-0.6213,1,8.89278,-4.130917,-0.515769
-3.73,-0.591,1,8.5546,-4.10819,-0.49183
-3.73,-0.5607,1,8.21642,-4.085463,-0.467891
-3.73,-0.5304,1,7.87824,-4.062736,-0.443952
-3.73,-0.5001,1,7.54006,-4.040009,-0.420013
-3.73,-0.4698,1,7.20188,-4.017282,-0.396074
-3.73,-0.4395,1,6.8637,-3.994555,-0.372135
-3.73,-0.4092,1,6.52552,-3.971828,-0.348196
-3.73,-0.3789,1,6.18734,-3.949101,-0.324257
-3.73,-0.3486,1,5.84916,-3.926374,-0.300318
-3.73,-0.3183,1,5.51098,-3.903647,-0.276379
-3.73,-0.288,1,5.1728,-3.88092,-0.25244
-3.73,-0.2577,1,4.83462,-3.858193,-0.228501
-3.73,-0.2274,1,4.49644,-3.835466,-0.204562
-3.73,-0.1971,1,4.15826,-3.812739,-0.180623
-3.73,-0.1668,1,3.82008,-3.790012,-0.156684
-3.73,-0.1365,1,3.4819,-3.767285,-0.132745
-3.73,-0.1062,1,3.14372,-3.744558,-0.108806
-3.73,-0.0759,1,2.80554,-3.721831,-0.084867
-3.73,-0.0456,1,2.46736,-3.699104,-0.060928
-3.73,-0.0153,1,2.12918,-3.676377,-0.036989
-3.73,0.015,1,1.791,-3.65365,-0.01305
-3.73,0.0453,1,1.45282,-3.630923,0.010889
-3.73,0.0756,1,1.11464,-3.608196,0.034828
-3.73,0.1059,1,0.77646,-3.585469,0.058767
-3.73,0.1362,1,0.43828,-3.562742,0.082706
-3.73,0.1665,1,0.1001,-3.540015,0.106645
-3.73,0.1968,1,-0.23808,-3.517288,0.130584
-3.73,0.2271,1,-0.57626,-3.494561,0.154523
-3.73,0.2574,1,-0.91444,-3.471834,0.178462
-3.73,0.2877,1,-1.25262,-3.449107,0.202401
-3.73,0.318,1,-1.5908,-3.42638,0.22634
-3.73,0.3483,1,-1.92898,-3.403653,0.250279
-3.73,0.3786,1,-2.26716,-3.380926,0.274218
-3.73,0.4089,1,-2.60534,-3.358199,0.298157
-3.73,0.4392,1,-2.94352,-3.335472,0.322096
-3.73,0.4695,1,-3.2817,-3.312745,0.346035
-3.73,0.4998,1,-3.61988,-3.290018,0.369974
-3.73,0.5301,1,-3.95806,-3.267291,0.393913
-3.73,0.5604,1,-4.29624,-3.244564,0.417852
-3.73,0.5907,1,-4.63442,-3.221837,0.441791
-3.73,0.621,1,-4.9726,-3.19911,0.46573
-3.73,0.6513,1,-5.31078,-3.176383,0.489669
-3.73,0.6816,1,-5.64896,-3.153656,0.513608
-3.73,0.7119,1,-5.98714,-3.130929,0.537547
-3.73,0.7422,1,-6.32532,-3.108202,0.561486
-3.73,0.7725,1,-6.6635,-3.085475,0.585425
-3.73,0.8028,1,-7.00168,-3.062748,0.609364
-3.73,0.8331,1,-7.33986,-3.040021,0.633303
-3.73,0.8634,1,-7.67804,-3.017294,0.657242
-3.73,0.8937,1,-8.01622,-2.994567,0.681181
-3.73,0.924,1,-8.3544,-2.97184,0.70512
-3.73,0.9543,1,-8.69258,-2.949113,0.729059
-3.73,0.9846,1,-9.03076,-2.926386,0.752998
-3.73,1.0149,1,-9.36894,-2.903659,0.776937
-3.73,1.0452,1,-9.70712,-2.880932,0.800876
-3.73,1.0755,1,-10.0453,-2.858205,0.824815
-3.73,1.1058,1,-10.38348,-2.835478,0.848754
-3.73,1.1361,1,-10.72166,-2.812751,0.872693
-3.73,1.1664,1,-11.05984,-2.790024,0.896632
-3.73,1.1967,1,-11.39802,-2.767297,0.920571
-3.73,1.227,1,-11.7362,-2.74457,0.94451
-3.73,1.2573,1,-12.07438,-2.721843,0.968449
-3.73,1.2876,1,-12.41256,-2.699116,0.992388
-3.73,1.3179,1,-12.75074,-2.676389,1.016327
-3.73,1.3482,1,-13.08892,-2.653662,1.040266
-3.73,1.3785,1,-13.4271,-2.630935,1.064205
-3.73,1.4088,1,-13.76528,-2.608208,1.088144
-3.73,1.4391,1,-14.10346,-2.585481,1.112083
-3.73,1.4694,1,-14.44164,-2.562754,1.136022
-3.73,1.5,1,-14.78,-2.54,1.16
-3.73,1.5,0.9886364,-14.78,-2.54,1.16
-3.73,1.5,0.9772728,-14.78,-2.54,1.16
-3.73,1.5,0.9659092,-14.78,-2.54,1.16
-3.73,1.5,0.9545456,-14.78,-2.54,1.16
-3.73,1.5,0.943182,-14.78,-2.54,1.16
-3.73,1.5,0.9318184,-14.78,-2.54,1.16
-3.73,1.5,0.9204548,-14.78,-2.54,1.16
-3.73,1.5,0.9090912,-14.78,-2.54,1.16
-3.73,1.5,0.8977276,-14.78,-2.54,1.16
-3.73,1.5,0.886364,-14.78,-2.54,1.16
-3.73,1.5,0.8750004,-14.78,-2.54,1.16
-3.73,1.5,0.8636368,-14.78,-2.54,1.16
-3.73,1.5,0.8522732,-14.78,-2.54,1.16
-3.73,1.5,0.8409096,-14.78,-2.54,1.16
-3.73,1.5,0.829546,-14.78,-2.54,1.16
-3.73,1.5,0.8181824,-14.78,-2.54,1.16
-3.73,1.5,0.8068188,-14.78,-2.54,1.16
-3.73,1.5,0.7954552,-14.78,-2.54,1.16
-3.73,1.5,0.7840916,-14.78,-2.54,1.16
-3.73,1.5,0.772728,-14.78,-2.54,1.16
-3.73,1.5,0.7613644,-14.78,-2.54,1.16
-3.73,1.5,0.7500008,-14.78,-2.54,1.16
-3.73,1.5,0.7386372,-14.78,-2.54,1.16
-3.73,1.5,0.7272736,-14.78,-2.54,1.16
-3.73,1.5,0.71591,-14.78,-2.54,1.16
-3.73,1.5,0.7045464,-14.78,-2.54,1.16
-3.73,1.5,0.6931828,-14.78,-2.54,1.16
-3.73,1.5,0.6818192,-14.78,-2.54,1.16
-3.73,1.5,0.6704556,-14.78,-2.54,1.16
-3.73,1.5,0.659092,-14.78,-2.54,1.16
-3.73,1.5,0.6477284,-14.78,-2.54,1.16
-3.73,1.5,0.6363648,-14.78,-2.54,1.16
-3.73,1.5,0.6250012,-14.78,-2.54,1.16
-3.73,1.5,0.6136376,-14.78,-2.54,1.16
-3.73,1.5,0.602274,-14.78,-2.54,1.16
-3.73,1.5,0.5909104,-14.78,-2.54,1.16
-3.73,1.5,0.5795468,-14.78,-2.54,1.16
-3.73,1.5,0.5681832,-14.78,-2.54,1.16
-3.73,1.5,0.5568196,-14.78,-2.54,1.16
-3.73,1.5,0.545456,-14.78,-2.54,1.16
-3.73,1.5,0.5340924,-14.78,-2.54,1.16
-3.73,1.5,0.5227288,-14.78,-2.54,1.16
-3.73,1.5,0.5113652,-14.78,-2.54,1.16
-3.73,1.5,0.5,-14.78,-2.54,1.16
-3.73,1.469697,0.5,-14.445253,-2.437172,1.1688888
-3.73,1.439394,0.5,-14.110506,-2.334344,1.1777776
-3.73,1.409091,0.5,-13.775759,-2.231516,1.1866664
-3.73,1.378788,0.5,-13.441012,-2.128688,1.1955552
-3.73,1.348485,0.5,-13.106265,-2.02586,1.204444
-3.73,1.318182,0.5,-12.771518,-1.923032,1.2133328
-3.73,1.287879,0.5,-12.436771,-1.820204,1.2222216
-3.73,1.257576,0.5,-12.102024,-1.717376,1.2311104
-3.73,1.227273,0.5,-11.767277,-1.614548,1.2399992
-3.73,1.19697,0.5,-11.43253,-1.51172,1.248888
-3.73,1.166667,0.5,-11.097783,-1.408892,1.2577768
-3.73,1.136364,0.5,-10.763036,-1.306064,1.2666656
-3.73,1.106061,0.5,-10.428289,-1.203236,1.2755544
-3.73,1.075758,0.5,-10.093542,-1.100408,1.2844432
-3.73,1.045455,0.5,-9.758795,-0.99758,1.293332
-3.73,1.015152,0.5,-9.424048,-0.894752,1.3022208
-3.73,0.984849,0.5,-9.089301,-0.791924,1.3111096
-3.73,0.954546,0.5,-8.754554,-0.689096,1.3199984
-3.73,0.924243,0.5,-8.419807,-0.586268,1.3288872
-3.73,0.89394,0.5,-8.08506,-0.48344,1.337776
-3.73,0.863637,0.5,-7.750313,-0.380612,1.3466648
-3.73,0.833334,0.5,-7.415566,-0.277784,1.3555536
-3.73,0.803031,0.5,-7.080819,-0.174956,1.3644424
-3.73,0.772728,0.5,-6.746072,-0.072128,1.3733312
-3.73,0.742425,0.5,-6.411325,0.0307,1.38222
-3.73,0.712122,0.5,-6.076578,0.133528,1.3911088
-3.73,0.681819,0.5,-5.741831,0.236356,1.3999976
-3.73,0.651516,0.5,-5.407084,0.339184,1.4088864
-3.73,0.621213,0.5,-5.072337,0.442012,1.4177752
-3.73,0.59091,0.5,-4.73759,0.54484,1.426664
-3.73,0.560607,0.5,-4.402843,0.647668,1.4355528
-3.73,0.530304,0.5,-4.068096,0.750496,1.4444416
-3.73,0.500001,0.5,-3.733349,0.853324,1.4533304
-3.73,0.469698,0.5,-3.398602,0.956152,1.4622192
-3.73,0.439395,0.5,-3.063855,1.05898,1.471108
-3.73,0.409092,0.5,-2.729108,1.161808,1.4799968
-3.73,0.378789,0.5,-2.394361,1.264636,1.4888856
-3.73,0.348486,0.5,-2.059614,1.367464,1.4977744
-3.73,0.318183,0.5,-1.724867,1.470292,1.5066632
-3.73,0.28788,0.5,-1.39012,1.57312,1.515552
-3.73,0.257577,0.5,-1.055373,1.675948,1.5244408
-3.73,0.227274,0.5,-0.720626,1.778776,1.5333296
-3.73,0.196971,0.5,-0.385879,1.881604,1.5422184
-3.73,0.166668,0.5,-0.051132,1.984432,1.5511072
-3.73,0.136365,0.5,0.283615,2.08726,1.559996
-3.73,0.106062,0.5,0.618362,2.190088,1.5688848
-3.73,0.075759,0.5,0.953109,2.292916,1.5777736
-3.73,0.045456,0.5,1.287856,2.395744,1.5866624
-3.73,0.015153,0.5,1.622603,2.498572,1.5955512
-3.73,-0.01515,0.5,1.95735,2.6014,1.60444
-3.73,-0.045453,0.5,2.292097,2.704228,1.6133288
-3.73,-0.075756,0.5,2.626844,2.807056,1.6222176
-3.73,-0.106059,0.5,2.961591,2.909884,1.6311064
-3.73,-0.136362,0.5,3.296338,3.012712,1.6399952
-3.73,-0.166665,0.5,3.631085,3.11554,1.648884
-3.73,-0.196968,0.5,3.965832,3.218368,1.6577728
-3.73,-0.227271,0.5,4.300579,3.321196,1.6666616
-3.73,-0.257574,0.5,4.635326,3.424024,1.6755504
-3.73,-0.287877,0.5,4.970073,3.526852,1.6844392
-3.73,-0.31818,0.5,5.30482,3.62968,1.693328
-3.73,-0.348483,0.5,5.639567,3.732508,1.7022168
-3.73,-0.378786,0.5,5.974314,3.835336,1.7111056
-3.73,-0.409089,0.5,6.309061,3.938164,1.7199944
-3.73,-0.439392,0.5,6.643808,4.040992,1.7288832
-3.73,-0.469695,0.5,6.978555,4.14382,1.737772
-3.73,-0.499998,0.5,7.313302,4.246648,1.7466608
-3.73,-0.530301,0.5,7.648049,4.349476,1.7555496
-3.73,-0.560604,0.5,7.982796,4.452304,1.7644384
-3.73,-0.590907,0.5,8.317543,4.555132,1.7733272
-3.73,-0.62121,0.5,8.65229,4.65796,1.782216
-3.73,-0.651513,0.5,8.987037,4.760788,1.7911048
-3.73,-0.681816,0.5,9.321784,4.863616,1.7999936
-3.73,-0.712119,0.5,9.656531,4.966444,1.8088824
-3.73,-0.742422,0.5,9.991278,5.069272,1.8177712
-3.73,-0.772725,0.5,10.326025,5.1721,1.82666
-3.73,-0.803028,0.5,10.660772,5.274928,1.8355488
-3.73,-0.833331,0.5,10.995519,5.377756,1.8444376
-3.73,-0.863634,0.5,11.330266,5.480584,1.8533264
-3.73,-0.893937,0.5,11.665013,5.583412,1.8622152
-3.73,-0.92424,0.5,11.99976,5.68624,1.871104
-3.73,-0.954543,0.5,12.334507,5.789068,1.8799928
-3.73,-0.984846,0.5,12.669254,5.891896,1.8888816
-3.73,-1.015149,0.5,13.004001,5.994724,1.8977704
-3.73,-1.045452,0.5,13.338748,6.097552,1.9066592
-3.73,-1.075755,0.5,13.673495,6.20038,1.915548
-3.73,-1.106058,0.5,14.008242,6.303208,1.9244368
-3.73,-1.136361,0.5,14.342989,6.406036,1.9333256
-3.73,-1.166664,0.5,14.677736,6.508864,1.9422144
-3.73,-1.196967,0.5,15.012483,6.611692,1.9511032
-3.73,-1.22727,0.5,15.34723,6.71452,1.959992
-3.73,-1.257573,0.5,15.681977,6.817348,1.9688808
-3.73,-1.287876,0.5,16.016724,6.920176,1.9777696
-3.73,-1.318179,0.5,16.351471,7.023004,1.9866584
-3.73,-1.348482,0.5,16.686218,7.125832,1.9955472
-3.73,-1.378785,0.5,17.020965,7.22866,2.004436
-3.73,-1.409088,0.5,17.355712,7.331488,2.0133248
-3.73,-1.439391,0.5,17.690459,7.434316,2.0222136
-3.73,-1.469694,0.5,18.025206,7.537144,2.0311024
-3.73,-1.5,0.5,18.36,7.64,2.04
-3.73,-1.5,0.508928,18.36,7.352143,1.95572
-3.73,-1.5,0.517856,18.36,7.064286,1.87144
-3.73,-1.5,0.526784,18.36,6.776429,1.78716
-3.73,-1.5,0.535712,18.36,6.488572,1.70288
-3.73,-1.5,0.54464,18.36,6.200715,1.6186
-3.73,-1.5,0.553568,18.36,5.912858,1.53432
-3.73,-1.5,0.562496,18.36,5.625001,1.45004
-3.73,-1.5,0.571424,18.36,5.337144,1.36576
-3.73,-1.5,0.580352,18.36,5.049287,1.28148
-3.73,-1.5,0.58928,18.36,4.76143,1.1972
-3.73,-1.5,0.598208,18.36,4.473573,1.11292
-3.73,-1.5,0.607136,18.36,4.185716,1.02864
-3.73,-1.5,0.616064,18.36,3.897859,0.94436
-3.73,-1.5,0.624992,18.36,3.610002,0.86008
-3.73,-1.5,0.63392,18.36,3.322145,0.7758
-3.73,-1.5,0.642848,18.36,3.034288,0.69152
-3.73,-1.5,0.651776,18.36,2.746431,0.60724
-3.73,-1.5,0.660704,18.36,2.458574,0.52296
-3.73,-1.5,0.669632,18.36,2.170717,0.43868
-3.73,-1.5,0.67856,18.36,1.88286,0.3544
-3.73,-1.5,0.687488,18.36,1.595003,0.27012
-3.73,-1.5,0.696416,18.36,1.307146,0.18584
-3.73,-1.5,0.705344,18.36,1.019289,0.10156
-3.73,-1.5,0.714272,18.36,0.731432,0.01728
-3.73,-1.5,0.7232,18.36,0.443575,-0.067
-3.73,-1.5,0.732128,18.36,0.155718,-0.15128
-3.73,-1.5,0.741056,18.36,-0.132139,-0.23556
-3.73,-1.4727273,0.75,18.03364,-0.42,-0.32
-3.73,-1.4454546,0.75,17.70728,-0.42,-0.32
-3.73,-1.4181819,0.75,17.38092,-0.42,-0.32
-3.73,-1.3909092,0.75,17.05456,-0.42,-0.32
-3.73,-1.3636365,0.75,16.7282,-0.42,-0.32
-3.73,-1.3363638,0.75,16.40184,-0.42,-0.32
-3.73,-1.3090911,0.75,16.07548,-0.42,-0.32
-3.73,-1.2818184,0.75,15.74912,-0.42,-0.32
-3.73,-1.2545457,0.75,15.42276,-0.42,-0.32
-3.73,-1.227273,0.75,15.0964,-0.42,-0.32
-3.73,-1.2000003,0.75,14.77004,-0.42,-0.32
-3.73,-1.1727276,0.75,14.44368,-0.42,-0.32
-3.73,-1.1454549,0.75,14.11732,-0.42,-0.32
-3.73,-1.1181822,0.75,13.79096,-0.42,-0.32
-3.73,-1.0909095,0.75,13.4646,-0.42,-0.32
-3.73,-1.0636368,0.75,13.13824,-0.42,-0.32
-3.73,-1.0363641,0.75,12.81188,-0.42,-0.32
-3.73,-1.0090914,0.75,12.48552,-0.42,-0.32
-3.73,-0.9818187,0.75,12.15916,-0.42,-0.32
-3.73,-0.954546,0.75,11.8328,-0.42,-0.32
-3.73,-0.9272733,0.75,11.50644,-0.42,-0.32
-3.73,-0.9000006,0.75,11.18008,-0.42,-0.32
-3.73,-0.8727279,0.75,10.85372,-0.42,-0.32
-3.73,-0.8454552,0.75,10.52736,-0.42,-0.32
-3.73,-0.8181825,0.75,10.201,-0.42,-0.32
-3.73,-0.7909098,0.75,9.87464,-0.42,-0.32
-3.73,-0.7636371,0.75,9.54828,-0.42,-0.32
-3.73,-0.7363644,0.75,9.22192,-0.42,-0.32
-3.73,-0.7090917,0.75,8.89556,-0.42,-0.32
-3.73,-0.681819,0.75,8.5692,-0.42,-0.32
